000E00;@D014521F1E21DA1D62;@
000E08;@D02002201E41DC1D82;@
000E10;@D02152201E41DD1D82;@
000E18;@D02302201E61DE1D82;@
000E20;@D02452211E61DF1D82;@
000E28;@D03002211E71E01D92;@
000E30;@D03152211E81E01D92;@
000E38;@D03302211E81E21D92;@
000E40;@D03452221E81E21DA2;@
000E48;@D04002221E91E21DA2;@
000E50;@D04152221EA1E31D92;@
000E58;@D04302221EA1E41D92;@
000E60;@D04452221EA1E41D92;@
000E68;@D05002221EA1E41D92;@
000E70;@D05152221EA1E41D82;@
000E78;@D05302221EA1E41D82;@
000E80;@D05452221EA1E41D82;@
000E88;@D06002211EA1E41D72;@
000E90;@D06152211EA1E41D62;@
000E98;@D06302211E91E41D52;@
000EA0;@D06452211E81E41D42;@
000EA8;@D07002211E81E31D42;@
000EB0;@D07152201E81E21D32;@
000EB8;@D07302201E61E21D22;@
000EC0;@D07452201E61E21D22;@
000EC8;@D080021F1E61E11D02;@
000ED0;@D081521F1E41E01D02;@
000ED8;@D083021F1E41E01CF2;@
000EE0;@D084521E1E31DE1CE2;@
000EE8;@D090021E1E21DE1CE2;@
000EF0;@D091521E1E21DD1CC2;@
000EF8;@D093021D1E01DC1CC2;@
000F00;@D094521D1E01DC1CB2;@
000F08;@D100021D1DF1DB1CA2;@
000F10;@D101521C1DE1DA1C82;@
000F18;@D103021C1DD1D91C82;@
000F20;@D104521B1DC1D81C72;@
000F28;@D110021B1DB1D71C62;@
000F30;@D111521B1DA1D61C52;@
000F38;@D113021A1D91D61C42;@
000F40;@D114521A1D81D41C32;@
000F48;@D12002191D71D41C22;@
000F50;@D12152191D61D21C12;@
000F58;@D12302191D51D11C02;@
000F60;@D12452181D41D01BF2;@
000F68;@D13002181D21CF1BE2;@
000F70;@D13152171D21CE1BC2;@
000F78;@D13302171D01CD1BB2;@
000F80;@D13452161CF1CC1B82;@
000F88;@D14002161CE1CA1B62;@
000F90;@D14152151CC1C91B22;@
000F98;@D14302151CA1C81B02;@
000FA0;@D14452141C81C61AE2;@
000FA8;@D15002131C61C41AC2;@
000FB0;@D15152131C41C21AA2;@
000FB8;@D15302121C21C01A82;@
000FC0;@D15452111C01BE1A62;@
000FC8;@D16002101BE1BC1A42;@
000FD0;@D16152101BC1BA1A42;@
000FD8;@D163020F1BA1B81A22;@
000FE0;@D164520E1B81B61A22;@
000FE8;@D170020E1B61B41A12;@
000FF0;@D171520D1B41B21A12;@
000FF8;@D173020C1B31B01A02;@
001000;@D174520C1B21AF1A02;@
001008;@D180020C1B01AE1A02;@
001010;@D181520B1B01AC1A12;@
001018;@D183020B1AE1AC1A12;@
001020;@D184520B1AE1AB1A22;@
001028;@D190020A1AE1AA1A22;@
001030;@D191520A1AD1AA1A22;@
001038;@D193020A1AD1A91A32;@
001040;@D194520A1AD1A91A42;@
001048;@D200020A1AD1A91A42;@
001050;@D201520B1AE1A91A62;@
001058;@D203020B1AE1A91A62;@
001060;@D204520B1AE1AA1A82;@
001068;@D210020B1AF1AA1A92;@
001070;@D211520C1B01AA1AA2;@
001078;@D213020C1B11AC1AC2;@
001080;@D214520C1B21AC1AD2;@
001088;@D220020D1B31AD1AE2;@
001090;@D221520D1B41AE1B02;@
001098;@D223020E1B61B01B22;@
0010A0;@D224520E1B71B01B22;@
0010A8;@D230020F1B81B21B42;@
0010B0;@D23152101BA1B31B52;@
0010B8;@D23302101BC1B41B62;@
0010C0;@D23452111BC1B61B82;@
@E=$0010D0;D;2021/06/30,00:00:00+04;@0010D0
@D00002111BE1B81B92@D00152121C01B81BA2@D00302121C11BA1BA2@D00452131C21BC1BC2@D01002131C41BC1BC2@D01152141C41BE1BC2@D01302141C61BF1BC2@D01452151C61C01BC2@D02002151C61C01BC2@D02152151C61C21BB2@D02302151C71C21BA2@D02452151C71C21BA2@D03002151C71C21B92@D03152151C61C21B82@D03302151C61C21B82@D03452151C61C21B72@D04002141C61C21B62@D04152141C51C11B62@D04302141C41C01B42@D04452141C41C01B32@D05002131C31C01B22@D05152131C21BE1B22@D05302131C21BE1B22@D05452121C11BD1B12@D06002121C01BC1B02@D06152121C01BC1B02@D06302121BE1BB1B02@D06452111BE1BA1B02@D07002111BE1BA1AF2@D07152111BD1BA1AE2@D07302111BC1B81AE2@D07452101BC1B81AD2@D08002101BB1B81AC2@D08152101BA1B71AC2@D08302101BA1B61AB2@D084520F1B91B61AA2@D090020F1B81B51AA2@D091520F1B81B41A82@D093020F1B71B41A72@D094520E1B61B31A52@D100020E1B51B21A42@D101520E1B41B11A22@D103020D1B21B01A02@D104520D1B21AE19E2@D110020C1B01AE19C2@D111520C1AE1AC19A2@D113020B1AD1AA1982@D114520B1AC1A91972@D120020A1AA1A81952@D12152091A81A61942@D12302091A61A41922@D12452081A41A21902@D13002071A31A118D2@D13152071A119F18B2@D133020619F19D1892@D134520519D19C1882@D140020519C19A1862@D141520419A1981852@D14302031981961842@D14452031961941822@D15002021941921812@D15152021921901802@D153020119018E17E2@D154520018F18D17E2@D160020018E18C17C2@D16151FF18C18A17C2@D16301FF18A18817B2@D16451FE18918717A2@D17001FE18818617A2@D17151FE1861841792@D17301FD1861841782@D17451FD1841821782@D18001FD1841811772@D18151FC1821801772@D18301FC18217F1762@D18451FC18017E1762@D19001FB18017E1762@D19151FB18017D1762@D19301FB17F17C1762@D19451FB17E17C1762@D20001FB17E17C1772@D20151FB17E17B1782@D20301FB17E17B1782@D20451FB17E17A1782@D21001FB17E17A1782@D21151FB17E17A1782@D21301FB17E17A1792@D21451FB17E17A17A2@D22001FB17E17A17A2@D22151FC17E17B17A2@D22301FC17E17B17A2@D22451FC17F17B17A2@D23001FC18017C17B2@D23151FC18017C17C2@D23301FC18017C17C2@D23451FC18017C17C2@DD2021070100000004@D00001FD18017C17C2@D00151FD18117D17D2@D00301FD18217E17D2@D00451FD18217E17E2@D01001FD18217E17E2@D01151FD18217E17E2@D01301FE18317F17E2@D01451FE18318017E2@D02001FE18418017E2@D02151FE18418017E2@D02301FE18418017E2@D02451FE18418017E2@D03001FE18418017E2@D03151FE18418017E2@D03301FE18418017E2@D03451FE18418017E2@D04001FE18418017D2@D04151FE18418117D2@D04301FE18418017C2@D04451FE18418017C2@D05001FE18418017C2@D05151FE18418017C2@D05301FE18318017C2@D05451FE18318017C2@D06001FE18318017C2@D06151FE18218017C2@D06301FE18218017C2@D06451FE18218017C2@D07001FE18218017C2@D07151FE18218017C2@D07301FE18218017C2@D07451FE18217F17C2@D08001FE18217F17C2@D08151FE18217F17C2@D08301FE18217F17C2@D08451FE18217F17C2@D09001FE18217F17C2@D09151FE18217F17C2@D09301FE18217E17C2@D09451FE18217E17B2@D10001FE18217E17B2@D10151FD18217E17B2@D10301FE18117E17A2@D10451FD18117E17A2@D11001FD18117E1782@D11151FD18017E1782@D11301FD18017E1772@D11451FD18017D1762@D12001FD17F17C1752@D12151FD17E17C1742@D12301FC17E17C1732@D12451FC17D17A1722@D13001FC17C17A1722@D13151FC17C17A1702@D13301FB17A1781702@D13451FB17A17816E2@D14001FB17917716E2@D14151FA17817616D2@D14301FA17817616C2@D14451FA17617416C2@D15001FA17617416B2@D15151F917517216A2@D15301F917417216A2@D15451F917417116A2@D16001F81721701692@D16151F81721701682@D16301F817116F1682@D16451F817016E1682@D17001F817016E1682@D17151F717016D1682@D17301F716F16C1682@D17451F716E16C1682@D18001F716E16C1682@D18151F716E16C1682@D18301F716E16B1672@D18451F716E16B1662@D19001F716D16A1662@D19151F616D16A1662@D19301F616C16A1662@D19451F616C16A1672@D20001F616C16A1672@D20151F616C16A1672@D20301F616C1691682@D20451F616C1691682@D21001F616C1691682@D21151F616C1691682@D21301F616C16A1692@D21451F616C16A16A2@D22001F716D16A16A2@D22151F716E16A16A2@D22301F716E16A16B2@D22451F716E16A16C2@D23001F716E16B16C2@D23151F817016C16D2@D23301F817016C16E2@D23451F817016C16E2@DD2021070200000004@D00001F817116D16F2@D00151F817216E16F2@D00301F917216E1702@D00451F917316F1702@D01001F91741701702@D01151F91741701712@D01301FA1741701722@D01451FA1751711722@D02001FA1761721722@D02151FA1761721722@D02301FA1761721732@D02451FB1771731742@D03001FB1781741742@D03151FB1781741742@D03301FB1781741742@D03451FB1791751742@D04001FB1791751742@D04151FB17A1761742@D04301FB17A1761752@D04451FC17A1761752@D05001FC17A1761752@D05151FC17A1761752@D05301FC17A1771752@D05451FC17A1771752@D06001FC17B1771752@D06151FC17A1781752@D06301FC17A1781742@D06451FC17B1781742@D07001FC17A1781742@D07151FC17B1781742@D07301FC17B1781742@D07451FC17A1781742@D08001FC17A1781742@D08151FC17A1781742@D08301FC17A1781742@D08451FC17A1771742@D09001FC17A1771742@D09151FC17A1771732@D09301FC17A1771732@D09451FC17A1761722@D10001FB17A1761722@D10151FB1791761712@D10301FB1791761702@D10451FB1781761702@D11001FB1781761702@D11151FB17817516E2@D11301FB17717416E2@D11451FB17617416E2@D12001FA17617416D2@D12151FA17617316C2@D12301FA17517216B2@D12451FA17417216A2@D13001F91741721692@D13151F91731701682@D13301F91721701662@D13451F917116F1662@D14001F817016E1642@D14151F816F16D1632@D14301F716E16C1622@D14451F716D16B1622@D15001F716C16A1602@D15151F616B1691602@D15301F616A1681602@D15451F616916815F2@D16001F516816615E2@D16151F516816615E2@D16301F516616415E2@D16451F516616415D2@D17001F416516315D2@D17151F416416215C2@D17301F416416215C2@D17451F416416215C2@D18001F416316015C2@D18151F316216015C2@D18301F316216015C2@D18451F316216015C2@D19001F316215F15C2@D19151F316215F15D2@D19301F316215F15D2@D19451F316215E15E2@D20001F316215E15E2@D20151F316215E1602@D20301F316215F1602@D20451F316215F1602@D21001F41631601612@D21151F41641601622@D21301F41641601622@D21451F41651611632@D22001F41661621642@D22151F51661621652@D22301F51671621662@D22451F51681641662@D23001F61681641682@D23151F616A1651682@D23301F616A1661692@D23451F716B16616A2@DD2021070300000004@D00001F716C16816A2@D00151F716D16816B2@D00301F816E16916C2@D00451F816E16A16D2@D01001F817016A16E2@D01151F917016C16E2@D01301F917216C1702@D01451F917216E1702@D02001FA17316E1712@D02151FA17416F1722@D02301FA1751701722@D02451FB1761711732@D03001FB1761721742@D03151FB1781721742@D03301FB1781741742@D03451FC1791741752@D04001FC17A1741752@D04151FC17A1761762@D04301FC17A1761762@D04451FC17B1761762@D05001FD17B1771762@D05151FD17C1781762@D05301FD17C1781762@D05451FD17C1781762@D06001FD17C1781772@D06151FD17D1791782@D06301FD17D1791782@D06451FD17E17A1782@D07001FD17E17A1782@D07151FD17E17A1782@D07301FE17E17A1782@D07451FE17E17A1782@D08001FE17E17A1782@D08151FE17E17A1772@D08301FE17E17A1772@D08451FE17E17A1772@D09001FE17E17A1762@D09151FD17E17A1762@D09301FD17E17A1762@D09451FD17E17A1762@D10001FD17E17A1762@D10151FD17D17A1762@D10301FD17D17A1762@D10451FD17D17A1762@D11001FD17C17A1752@D11151FD17C17A1752@D11301FD17C17A1742@D11451FD17C1791742@D12001FD17C1791742@D12151FD17C1781722@D12301FC17B1781702@D12451FC17A17816E2@D13001FC17A17716C2@D13151FC17817616A2@D13301FB17817616A2@D13451FB1761741682@D14001FA1761741672@D14151FA1741721662@D14301FA1741711652@D14451F91721701642@D15001F917116F1642@D15151F817016E1632@D15301F816F16C1622@D15451F816E16C1622@D16001F716D16A1622@D16151F716C16A1612@D16301F716B1691612@D16451F616A1681602@D17001F616A1671602@D17151F61691661602@D17301F61681661602@D17451F51681661602@D18001F516716415F2@D18151F516716415F2@D18301F516616415F2@D18451F51661641602@D19001F51661631602@D19151F51661621602@D19301F51661621602@D19451F51661621602@D20001F51661621612@D20151F51661621622@D20301F51661621622@D20451F51661621622@D21001F51661631632@D21151F51671631642@D21301F51681641642@D21451F51681641652@D22001F61681641662@D22151F61691641662@D22301F616A1651682@D22451F616A1661682@D23001F716B1661692@D23151F716C16716A2@D23301F716C16816B2@D23451F816E16816C2@DD2021070400000004@D00001F816E16A16D2@D00151F816F16A16E2@D00301F917016C16F2@D00451F917116C1702@D01001F917216D1702@D01151FA17316E1722@D01301FA17416F1722@D01451FA1741701732@D02001FB1761701742@D02151FB1761721742@D02301FB1781721742@D02451FC1781741762@D03001FC1791741762@D03151FC17A1751772@D03301FD17A1761782@D03451FD17C1761782@D04001FD17C1781792@D04151FD17D17817A2@D04301FE17E17917A2@D04451FE17E17A17A2@D05001FE17F17A17A2@D05151FE18017B17B2@D05301FF18017C17B2@D05451FF18117C17C2@D06001FF18117D17C2@D06151FF18217E17C2@D06301FF18217E17C2@D06451FF18217E17C2@D07001FF18217E17C2@D07151FF18217E17C2@D07301FF18217F17C2@D07451FF18317F17C2@D080020018318017C2@D08151FF18318017C2@D08301FF18318017C2@D08451FF18318017C2@D09001FF18318017B2@D09151FF18318017B2@D09301FF18218017B2@D09451FF18218017A2@D10001FF18217F17A2@D10151FF18217F17A2@D10301FF18217F17A2@D10451FF18217E17A2@D11001FF18217E17A2@D11151FF18217E1792@D11301FF18117E1792@D11451FF18117E1782@D12001FE18017E1782@D12151FE18017E1782@D12301FE18017D1782@D12451FE18017D1772@D13001FE18017C1772@D13151FE17F17C1762@D13301FE17E17C1762@D13451FE17E17C1762@D14001FE17E17C1762@D14151FD17E17B1752@D14301FD17E17A1742@D14451FD17D17A1742@D15001FD17D17A1742@D15151FD17C17A1742@D15301FD17C1791742@D15451FD17C1791742@D16001FD17C1781742@D16151FC17C1781742@D16301FC17B1781742@D16451FC17B1781732@D17001FC17A1781742@D17151FC17A1781742@D17301FC17A1781742@D17451FC17A1781742@D18001FC17A1771742@D18151FC17A1771742@D18301FC17A1771732@D18451FC17A1771732@D19001FC17A1771732@D19151FC17A1771742@D19301FC17A1771742@D19451FC17A1771742@D20001FC17B1771742@D20151FC17B1771742@D20301FC17B1771752@D20451FC17C1781762@D21001FC17C1781762@D21151FC17C1781762@D21301FC17C1781762@D21451FC17C1781762@D22001FC17D1781772@D22151FD17D1791772@D22301FD17E1791782@D22451FD17E17A1782@D23001FD17E17A1782@D23151FD17E17A1792@D23301FD17F17A17A2@D23451FD18017B17B2@DD2021070500000004@D00001FE18017C17C2@D00151FE18117C17D2@D00301FE18217C17E2@D00451FE18217E17F2@D01001FF18417E1802@D01151FF18417F1802@D01302001861801822@D01452001861811822@D02002001881821842@D02152011881821842@D02302011891841852@D024520118A1841862@D030020218B1861862@D031520218C1861862@D033020218C1871882@D034520218E1881882@D040020318E1891882@D041520318F18A1882@D043020319018A1892@D044520319018B18A2@D050020419018C18A2@D051520419118C18A2@D053020419218C18A2@D054520419218D18A2@D060020419218E18A2@D061520419218E18A2@D063020419218E18A2@D064520419218E1892@D070020419218E1892@D071520419218E1892@D073020419218E1882@D074520419218E1882@D080020419218E1882@D081520419218E1882@D083020419218E1882@D084520419218E1882@D090020419218E1872@D091520419218E1862@D093020419118E1862@D094520419118E1862@D100020319018D1842@D101520319018C1832@D103020319018C1822@D104520318F18C1812@D110020318E18B1802@D111520218E18A17E2@D113020218C18A17B2@D114520118C18817A2@D120020118A1881792@D12152011891861772@D12302001881851752@D12452001861841742@D13001FF1861821722@D13151FF1841811702@D13301FE18218016E2@D13451FE18117E16C2@D14001FD17F17D16B2@D14151FC17E17B16A2@D14301FC17C17A1682@D14451FB17A1781662@D15001FB1781761662@D15151FA1771741642@D15301F91761731642@D15451F91741721622@D16001F81721701622@D16151F817116E1622@D16301F717016E1612@D16451F716E16C1602@D17001F716E16B1602@D17151F616C16A1602@D17301F616C1691602@D17451F616A1681602@D18001F516A1681602@D18151F51691661602@D18301F51681661612@D18451F51681661612@D19001F51681651622@D19151F51681651622@D19301F51681641632@D19451F51681641642@D20001F51681641642@D20151F51681651652@D20301E41681651662@D20451E41691651682@D21001E516A16616A2@D21151E516A16616C2@D21301E516A16616D2@D21451E516A16816E2@D22001E516B1681702@D22151E616C1691702@D22301E616C16A1722@D22451E616C16A1732@D23001E616D16B1742@D23151E716E16C1752@D23301E716E16D1762@D23451E717016E1782@E=$002300;D;2021/07/06,00:00:00+04;@0010D0
0010D0;@D00002111BE1B81B92;@
0010D8;@D00152121C01B81BA2;@
0010E0;@D00302121C11BA1BA2;@
0010E8;@D00452131C21BC1BC2;@
0010F0;@D01002131C41BC1BC2;@
0010F8;@D01152141C41BE1BC2;@
001100;@D01302141C61BF1BC2;@
001108;@D01452151C61C01BC2;@
001110;@D02002151C61C01BC2;@
001118;@D02152151C61C21BB2;@
001120;@D02302151C71C21BA2;@
001128;@D02452151C71C21BA2;@
001130;@D03002151C71C21B92;@
001138;@D03152151C61C21B82;@
001140;@D03302151C61C21B82;@
001148;@D03452151C61C21B72;@
001150;@D04002141C61C21B62;@
001158;@D04152141C51C11B62;@
001160;@D04302141C41C01B42;@
001168;@D04452141C41C01B32;@
001170;@D05002131C31C01B22;@
001178;@D05152131C21BE1B22;@
001180;@D05302131C21BE1B22;@
001188;@D05452121C11BD1B12;@
001190;@D06002121C01BC1B02;@
001198;@D06152121C01BC1B02;@
0011A0;@D06302121BE1BB1B02;@
0011A8;@D06452111BE1BA1B02;@
0011B0;@D07002111BE1BA1AF2;@
0011B8;@D07152111BD1BA1AE2;@
0011C0;@D07302111BC1B81AE2;@
0011C8;@D07452101BC1B81AD2;@
0011D0;@D08002101BB1B81AC2;@
0011D8;@D08152101BA1B71AC2;@
0011E0;@D08302101BA1B61AB2;@
0011E8;@D084520F1B91B61AA2;@
0011F0;@D090020F1B81B51AA2;@
0011F8;@D091520F1B81B41A82;@
001200;@D093020F1B71B41A72;@
001208;@D094520E1B61B31A52;@
001210;@D100020E1B51B21A42;@
001218;@D101520E1B41B11A22;@
001220;@D103020D1B21B01A02;@
001228;@D104520D1B21AE19E2;@
001230;@D110020C1B01AE19C2;@
001238;@D111520C1AE1AC19A2;@
001240;@D113020B1AD1AA1982;@
001248;@D114520B1AC1A91972;@
001250;@D120020A1AA1A81952;@
001258;@D12152091A81A61942;@
001260;@D12302091A61A41922;@
001268;@D12452081A41A21902;@
001270;@D13002071A31A118D2;@
001278;@D13152071A119F18B2;@
001280;@D133020619F19D1892;@
001288;@D134520519D19C1882;@
001290;@D140020519C19A1862;@
001298;@D141520419A1981852;@
0012A0;@D14302031981961842;@
0012A8;@D14452031961941822;@
0012B0;@D15002021941921812;@
0012B8;@D15152021921901802;@
0012C0;@D153020119018E17E2;@
0012C8;@D154520018F18D17E2;@
0012D0;@D160020018E18C17C2;@
0012D8;@D16151FF18C18A17C2;@
0012E0;@D16301FF18A18817B2;@
0012E8;@D16451FE18918717A2;@
0012F0;@D17001FE18818617A2;@
0012F8;@D17151FE1861841792;@
001300;@D17301FD1861841782;@
001308;@D17451FD1841821782;@
001310;@D18001FD1841811772;@
001318;@D18151FC1821801772;@
001320;@D18301FC18217F1762;@
001328;@D18451FC18017E1762;@
001330;@D19001FB18017E1762;@
001338;@D19151FB18017D1762;@
001340;@D19301FB17F17C1762;@
001348;@D19451FB17E17C1762;@
001350;@D20001FB17E17C1772;@
001358;@D20151FB17E17B1782;@
001360;@D20301FB17E17B1782;@
001368;@D20451FB17E17A1782;@
001370;@D21001FB17E17A1782;@
001378;@D21151FB17E17A1782;@
001380;@D21301FB17E17A1792;@
001388;@D21451FB17E17A17A2;@
001390;@D22001FB17E17A17A2;@
001398;@D22151FC17E17B17A2;@
0013A0;@D22301FC17E17B17A2;@
0013A8;@D22451FC17F17B17A2;@
0013B0;@D23001FC18017C17B2;@
0013B8;@D23151FC18017C17C2;@
0013C0;@D23301FC18017C17C2;@
0013C8;@D23451FC18017C17C2;@
0013D0;@DD2021070100000004;@
0013D8;@D00001FD18017C17C2;@
0013E0;@D00151FD18117D17D2;@
0013E8;@D00301FD18217E17D2;@
0013F0;@D00451FD18217E17E2;@
0013F8;@D01001FD18217E17E2;@
001400;@D01151FD18217E17E2;@
001408;@D01301FE18317F17E2;@
001410;@D01451FE18318017E2;@
001418;@D02001FE18418017E2;@
001420;@D02151FE18418017E2;@
001428;@D02301FE18418017E2;@
001430;@D02451FE18418017E2;@
001438;@D03001FE18418017E2;@
001440;@D03151FE18418017E2;@
001448;@D03301FE18418017E2;@
001450;@D03451FE18418017E2;@
001458;@D04001FE18418017D2;@
001460;@D04151FE18418117D2;@
001468;@D04301FE18418017C2;@
001470;@D04451FE18418017C2;@
001478;@D05001FE18418017C2;@
001480;@D05151FE18418017C2;@
001488;@D05301FE18318017C2;@
001490;@D05451FE18318017C2;@
001498;@D06001FE18318017C2;@
0014A0;@D06151FE18218017C2;@
0014A8;@D06301FE18218017C2;@
0014B0;@D06451FE18218017C2;@
0014B8;@D07001FE18218017C2;@
0014C0;@D07151FE18218017C2;@
0014C8;@D07301FE18218017C2;@
0014D0;@D07451FE18217F17C2;@
0014D8;@D08001FE18217F17C2;@
0014E0;@D08151FE18217F17C2;@
0014E8;@D08301FE18217F17C2;@
0014F0;@D08451FE18217F17C2;@
0014F8;@D09001FE18217F17C2;@
001500;@D09151FE18217F17C2;@
001508;@D09301FE18217E17C2;@
001510;@D09451FE18217E17B2;@
001518;@D10001FE18217E17B2;@
001520;@D10151FD18217E17B2;@
001528;@D10301FE18117E17A2;@
001530;@D10451FD18117E17A2;@
001538;@D11001FD18117E1782;@
001540;@D11151FD18017E1782;@
001548;@D11301FD18017E1772;@
001550;@D11451FD18017D1762;@
001558;@D12001FD17F17C1752;@
001560;@D12151FD17E17C1742;@
001568;@D12301FC17E17C1732;@
001570;@D12451FC17D17A1722;@
001578;@D13001FC17C17A1722;@
001580;@D13151FC17C17A1702;@
001588;@D13301FB17A1781702;@
001590;@D13451FB17A17816E2;@
001598;@D14001FB17917716E2;@
0015A0;@D14151FA17817616D2;@
0015A8;@D14301FA17817616C2;@
0015B0;@D14451FA17617416C2;@
0015B8;@D15001FA17617416B2;@
0015C0;@D15151F917517216A2;@
0015C8;@D15301F917417216A2;@
0015D0;@D15451F917417116A2;@
0015D8;@D16001F81721701692;@
0015E0;@D16151F81721701682;@
0015E8;@D16301F817116F1682;@
0015F0;@D16451F817016E1682;@
0015F8;@D17001F817016E1682;@
001600;@D17151F717016D1682;@
001608;@D17301F716F16C1682;@
001610;@D17451F716E16C1682;@
001618;@D18001F716E16C1682;@
001620;@D18151F716E16C1682;@
001628;@D18301F716E16B1672;@
001630;@D18451F716E16B1662;@
001638;@D19001F716D16A1662;@
001640;@D19151F616D16A1662;@
001648;@D19301F616C16A1662;@
001650;@D19451F616C16A1672;@
001658;@D20001F616C16A1672;@
001660;@D20151F616C16A1672;@
001668;@D20301F616C1691682;@
001670;@D20451F616C1691682;@
001678;@D21001F616C1691682;@
001680;@D21151F616C1691682;@
001688;@D21301F616C16A1692;@
001690;@D21451F616C16A16A2;@
001698;@D22001F716D16A16A2;@
0016A0;@D22151F716E16A16A2;@
0016A8;@D22301F716E16A16B2;@
0016B0;@D22451F716E16A16C2;@
0016B8;@D23001F716E16B16C2;@
0016C0;@D23151F817016C16D2;@
0016C8;@D23301F817016C16E2;@
0016D0;@D23451F817016C16E2;@
0016D8;@DD2021070200000004;@
0016E0;@D00001F817116D16F2;@
0016E8;@D00151F817216E16F2;@
0016F0;@D00301F917216E1702;@
0016F8;@D00451F917316F1702;@
001700;@D01001F91741701702;@
001708;@D01151F91741701712;@
001710;@D01301FA1741701722;@
001718;@D01451FA1751711722;@
001720;@D02001FA1761721722;@
001728;@D02151FA1761721722;@
001730;@D02301FA1761721732;@
001738;@D02451FB1771731742;@
001740;@D03001FB1781741742;@
001748;@D03151FB1781741742;@
001750;@D03301FB1781741742;@
001758;@D03451FB1791751742;@
001760;@D04001FB1791751742;@
001768;@D04151FB17A1761742;@
001770;@D04301FB17A1761752;@
001778;@D04451FC17A1761752;@
001780;@D05001FC17A1761752;@
001788;@D05151FC17A1761752;@
001790;@D05301FC17A1771752;@
001798;@D05451FC17A1771752;@
0017A0;@D06001FC17B1771752;@
0017A8;@D06151FC17A1781752;@
0017B0;@D06301FC17A1781742;@
0017B8;@D06451FC17B1781742;@
0017C0;@D07001FC17A1781742;@
0017C8;@D07151FC17B1781742;@
0017D0;@D07301FC17B1781742;@
0017D8;@D07451FC17A1781742;@
0017E0;@D08001FC17A1781742;@
0017E8;@D08151FC17A1781742;@
0017F0;@D08301FC17A1781742;@
0017F8;@D08451FC17A1771742;@
001800;@D09001FC17A1771742;@
001808;@D09151FC17A1771732;@
001810;@D09301FC17A1771732;@
001818;@D09451FC17A1761722;@
001820;@D10001FB17A1761722;@
001828;@D10151FB1791761712;@
001830;@D10301FB1791761702;@
001838;@D10451FB1781761702;@
001840;@D11001FB1781761702;@
001848;@D11151FB17817516E2;@
001850;@D11301FB17717416E2;@
001858;@D11451FB17617416E2;@
001860;@D12001FA17617416D2;@
001868;@D12151FA17617316C2;@
001870;@D12301FA17517216B2;@
001878;@D12451FA17417216A2;@
001880;@D13001F91741721692;@
001888;@D13151F91731701682;@
001890;@D13301F91721701662;@
001898;@D13451F917116F1662;@
0018A0;@D14001F817016E1642;@
0018A8;@D14151F816F16D1632;@
0018B0;@D14301F716E16C1622;@
0018B8;@D14451F716D16B1622;@
0018C0;@D15001F716C16A1602;@
0018C8;@D15151F616B1691602;@
0018D0;@D15301F616A1681602;@
0018D8;@D15451F616916815F2;@
0018E0;@D16001F516816615E2;@
0018E8;@D16151F516816615E2;@
0018F0;@D16301F516616415E2;@
0018F8;@D16451F516616415D2;@
001900;@D17001F416516315D2;@
001908;@D17151F416416215C2;@
001910;@D17301F416416215C2;@
001918;@D17451F416416215C2;@
001920;@D18001F416316015C2;@
001928;@D18151F316216015C2;@
001930;@D18301F316216015C2;@
001938;@D18451F316216015C2;@
001940;@D19001F316215F15C2;@
001948;@D19151F316215F15D2;@
001950;@D19301F316215F15D2;@
001958;@D19451F316215E15E2;@
001960;@D20001F316215E15E2;@
001968;@D20151F316215E1602;@
001970;@D20301F316215F1602;@
001978;@D20451F316215F1602;@
001980;@D21001F41631601612;@
001988;@D21151F41641601622;@
