000EB8;@D07452811DF1E31E02;@
000EC0;@D08002811DE1E21DE2;@
000EC8;@D08152801DE1E21DE2;@
000ED0;@D08302801DC1E11DC2;@
000ED8;@D08452801DC1E01DC2;@
000EE0;@D09002801DB1DF1DA2;@
000EE8;@D091527F1DA1DE1DA2;@
000EF0;@D093027F1D91DE1D82;@
000EF8;@D094527F1D81DC1D82;@
000F00;@D100027E1D81DC1D62;@
000F08;@D101527E1D61DA1D52;@
000F10;@D103027D1D61DA1D42;@
000F18;@D104527D1D41D81D32;@
000F20;@D110027D1D41D81D22;@
000F28;@D111527C1D21D61D12;@
000F30;@D113027C1D21D61D02;@
000F38;@D114527C1D01D41CE2;@
000F40;@D120027B1D01D41CD2;@
000F48;@D121527B1CE1D21CC2;@
000F50;@D123027A1CE1D21CA2;@
000F58;@D124527A1CC1D01CA2;@
000F60;@D130027A1CB1D01C82;@
000F68;@D13152791CA1CE1C62;@
000F70;@D13302791C81CD1C42;@
000F78;@D13452781C81CC1C22;@
000F80;@D14002781C61CA1C02;@
000F88;@D14152771C41C91BC2;@
000F90;@D14302761C21C71BA2;@
000F98;@D14452761C01C51B82;@
000FA0;@D15002751BE1C31B52;@
000FA8;@D15152741BB1C11B22;@
000FB0;@D15302731B91BF1B02;@
000FB8;@D15452731B71BD1AE2;@
000FC0;@D16002721B51BA1AC2;@
000FC8;@D16152711B31B81AB2;@
000FD0;@D16302711B21B61AA2;@
000FD8;@D16452701B01B41A92;@
000FE0;@D170026F1AE1B31A82;@
000FE8;@D171526F1AD1B21A82;@
000FF0;@D173026F1AC1B01A82;@
000FF8;@D174526E1AB1AE1A82;@
001000;@D180026E1AA1AE1A82;@
001008;@D181526E1AA1AC1A82;@
001010;@D183026E1AA1AC1A82;@
001018;@D184526D1A91AB1A82;@
001020;@D190026D1A91AA1AA2;@
001028;@D191526D1A91AA1AA2;@
001030;@D193026D1A91AA1AC2;@
001038;@D194526E1A91AA1AC2;@
001040;@D200026E1AA1AA1AE2;@
001048;@D201526E1AA1AA1AF2;@
001050;@D203026E1AA1AB1B12;@
001058;@D204526E1AC1AC1B22;@
001060;@D210026F1AC1AC1B42;@
001068;@D211526F1AE1AD1B62;@
001070;@D213026F1AE1AE1B82;@
001078;@D21452701B01B01BA2;@
001080;@D22002701B11B01BC2;@
001088;@D22152711B21B21BE2;@
001090;@D22302711B41B31C02;@
001098;@D22452721B51B41C22;@
0010A0;@D23002721B61B61C42;@
0010A8;@D23152731B81B81C62;@
0010B0;@D23302731BA1B91C62;@
0010B8;@D23452741BA1BA1C82;@
@E=$0010C8;D;2021/06/30,00:00:00+04;@0010C8
@DD2021063000000004@D00002741BC1BC1CA2@D00152751BE1BE1CA2@D00302751BF1BF1CC2@D00452761C01C01CC2@D01002761C11C21CC2@D01152771C21C21CC2@D01302771C21C41CC2@D01452771C31C41CA2@D02002771C41C51CA2@D02152771C41C61C82@D02302771C41C61C82@D02452771C41C61C62@D03002771C31C61C52@D03152771C21C51C42@D03302771C21C51C32@D03452771C21C41C22@D04002761C21C41C22@D04152761C01C41C02@D04302761C01C31BF2@D04452761BF1C21BE2@D05002751BE1C21BC2@D05152751BE1C01BC2@D05302751BC1C01BC2@D05452741BC1BF1BB2@D06002741BC1BE1BA2@D06152741BA1BE1BA2@D06302741BA1BC1B92@D06452731BA1BC1B82@D07002731B91BC1B82@D07152731B81BA1B72@D07302731B81BA1B62@D07452731B71BA1B62@D08002721B61B91B42@D08152721B61B81B42@D08302721B51B81B32@D08452721B41B71B22@D09002711B41B61B22@D09152711B31B61B02@D09302711B21B41AE2@D09452701B11B41AC2@D10002701B01B21AA2@D101526F1AE1B21A82@D103026F1AC1B01A62@D104526F1AC1AE1A42@D110026E1AA1AE1A22@D111526D1A81AC1A02@D113026D1A61AA19E2@D114526C1A41A819C2@D120026C1A21A719A2@D121526B1A11A51982@D123026A19F1A41962@D124526A19E1A21942@D130026919C1A01922@D131526919A19E1902@D133026819819C18E2@D134526719619A18C2@D140026719419818A2@D14152661921961882@D14302651901941872@D144526518F1921862@D150026418D1911842@D151526418C18F1832@D153026318A18E1822@D154526318918C1802@D160026218818A17F2@D161526218618917E2@D163026118418817E2@D164526118418617C2@D170026018218517C2@D171526018218417B2@D173026018018217A2@D174525F18018217A2@D180025F17F1801792@D181525F17E1801792@D183025F17E17F1782@D184525E17D17E1782@D190025E17C17E1782@D191525E17C17D1782@D193025E17C17C1782@D194525E17C17C1792@D200025E17C17C17A2@D201526017C17C17A2@D203026017C17C17A2@D204526017C17C17B2@D210026017C17C17C2@D211526017C17C17C2@D213026017C17C17D2@D214526017C17C17E2@D220026017C17C17E2@D221526017D17C17E2@D223026017D17C17F2@D224526117E17D1802@D230026117E17D1802@D231526117E17E1802@D233026117E17E1812@D234526117F17E1822@DD2021070100000004@D000026117F17E1822@D001526118017F1822@D00302611801801832@D00452621801801832@D01002621801801842@D01152621811811842@D01302621821811842@D01452621821821832@D02002621821821842@D02152621821821832@D02302621821821832@D02452621821821832@D03002621821821832@D03152621821821832@D03302631821821822@D03452621821821822@D04002631821821822@D04152631821821822@D04302621821821812@D04452621821821802@D05002621821821802@D05152621821821802@D05302621821821802@D05452621821821802@D06002621811821802@D06152621811811802@D06302621811811802@D06452621811811802@D07002621811811802@D07152621811811802@D07302621811811802@D07452621801801802@D080026218018017F2@D081526218018017F2@D083026218018017F2@D084526218018017E2@D090026218018017E2@D091526218018017E2@D093026218018017E2@D094526218018017E2@D100026218018017E2@D101526218018017E2@D103026118018017E2@D104526117F18017C2@D110026117E17F17C2@D111526117E17E17A2@D113026117E17E17A2@D114526117D17E1782@D120026117C17E1772@D121526017C17C1762@D123026017B17C1752@D124526017A17C1742@D130026017917A1732@D131525F17817A1722@D133025F1781781722@D134525F1761781702@D140025E1761771702@D141525E17517616F2@D143025E17417616E2@D144525E17417416D2@D150025D17217416C2@D151525D17217316C2@D153025D17117216C2@D154525C17017216A2@D160025C17017016A2@D161525C16F17016A2@D163025C16E17016A2@D164525C16E16E16A2@D170025C16E16E16A2@D171525B16E16E16A2@D173025B16D16D16A2@D174525B16C16D16A2@D180025B16C16C16A2@D181525B16C16C1692@D183025B16C16C1692@D184525B16C16C1682@D190025B16C16C1682@D191525B16B16B1682@D193025A16B16B1682@D194525B16B16A1692@D200025A16B16A16A2@D201525A16A16A16A2@D203025A16A16A16A2@D204525A16B16A16A2@D210025B16B16A16B2@D211525B16C16A16C2@D213025B16C16A16C2@D214525B16C16B16D2@D220025B16C16B16E2@D221525B16C16C16F2@D223025B16D16C1702@D224525B16E16C1712@D230025C16E16D1722@D231525C16E16E1732@D233025C17016E1742@D234525C17016F1742@DD2021070200000004@D000025C1701701752@D001525D1711701762@D003025D1721711762@D004525D1721721762@D010025D1731721772@D011525D1741721782@D013025E1741731782@D014525E1741741782@D020025E1751741782@D021525E1761741792@D023025E17617517A2@D024525F17617617A2@D030025F17617617A2@D031525F17717617A2@D033025F17817717A2@D034525F17817817A2@D040025F17817817A2@D041525F17817817A2@D043025F17817817A2@D044525F17817817A2@D050025F17917817A2@D051526017917917A2@D053026017917917A2@D054526017917917A2@D060026017A17917A2@D061526017A1791792@D063026017A1791782@D06452601791791782@D07002601791791782@D07152601791791782@D07302601791791782@D07452601791791782@D080025F1791791782@D081525F1781791772@D083025F1781781772@D084525F1781781762@D090025F1781781762@D091525F1781781762@D093025F1781781762@D094525F1781781752@D100025F1781781742@D101525F1771781742@D103025F1761771722@D104525F1761761722@D110025E1761761722@D111525E1751761712@D113025E1741751702@D114525E1741741702@D120025E17417416F2@D121525D17317416E2@D123025D17217316C2@D124525D17217216C2@D130025D17017216A2@D131525C1701701682@D133025C16E1701682@D134525C16E16F1662@D140025B16C16E1642@D141525B16C16D1642@D143025B16A16C1632@D144525A16A16B1622@D150025A16816A1612@D151525A1681691602@D15302591661681602@D15452591661671602@D160025916516615F2@D161525916416615E2@D163025816416415E2@D164525816316415E2@D170025816216315E2@D171525816216215E2@D173025816216215D2@D174525716116215D2@D180025716116115D2@D181525716016015E2@D183025716016015E2@D184525716016015E2@D190025716016015E2@D191525716016015F2@D19302571601601602@D19452571601601612@D20002571601601622@D20152571611601632@D20302571621601642@D20452581621611652@D21002581621621662@D21152581631621672@D21302581641621682@D21452581641631692@D220025916516416A2@D221525916616416C2@D223025916616516C2@D224525A16816616E2@D230025A16816716F2@D231525A1691681702@D233025B16A1681712@D234525B16A16A1722@DD2021070300000004@D000025B16C16A1722@D001525B16C16C1742@D003025C16E16C1742@D004525C16E16D1752@D010025C16F16E1762@D011525D17016F1772@D013025D1711701782@D014525D1721701782@D020025E17217217A2@D021525E17417217A2@D023025E17417417B2@D024525E17517417C2@D030025F17617517C2@D031525F17617617C2@D033025F17717617D2@D034525F17817717D2@D040026017817817D2@D041526017817817D2@D043026017917917D2@D044526017A17A17D2@D050026017A17A17D2@D051526017A17A17D2@D053026017A17A17D2@D054526017A17A17E2@D060026117B17B17E2@D061526117C17C17E2@D063026117C17C17E2@D064526117C17C17D2@D070026117C17C17D2@D071526117C17C17C2@D073026117C17C17C2@D074526117C17C17C2@D080026117C17C17C2@D081526117C17C17C2@D083026117C17C17C2@D084526117C17C17C2@D090026117C17C17B2@D091526117C17C17A2@D093026117C17C17A2@D094526117C17C17A2@D100026117C17C17A2@D101526017B17C17A2@D103026017B17B1792@D104526017A17B1792@D110026017A17B1782@D111526017A17A1782@D113026017A17A1782@D114526017A17A1782@D120026017A17A1762@D121526017917A1752@D12302601781791732@D124525F1771781712@D130025F1761781702@D131525E17417616E2@D133025E17417616C2@D134525E17217416C2@D140025D17117416A2@D141525D1701721692@D143025C16E1711682@D144525C16E1701672@D150025C16C16E1662@D151525B16C16E1652@D153025B16A16C1642@D154525B16A16C1642@D160025A16916A1642@D161525A16816A1632@D163025A1681681632@D164525A1671681622@D17002591661681622@D17152591661661622@D17302591661661622@D17452591651661622@D18002591641651622@D18152591641641622@D18302591641641622@D18452581641641622@D19002581641641622@D19152581641641632@D19302581641641642@D19452591641641642@D20002591641641652@D20152591641641662@D20302591641641662@D20452591651641682@D21002591661641682@D21152591661651692@D213025916616516A2@D214525916616616B2@D220025A16816616C2@D221525A16816716C2@D223025A16816816E2@D224525A16A16816F2@D230025B16A1691702@D231525B16B16A1722@D233025B16C16A1722@D234525C16D16C1742@DD2021070400000004@D000025C16E16C1742@D001525C16E16E1762@D003025D17016E1762@D004525D1701701782@D010025D1721701782@D011525E17217217A2@D013025E17417217A2@D014525E17417317B2@D020025F17517417C2@D021525F17617517C2@D023025F17617617D2@D024525F17817617E2@D030026017817817E2@D03152601791781802@D033026017A1791802@D034526017A17A1812@D040026117B17A1822@D041526117C17C1822@D043026117C17C1822@D044526117D17D1822@D050026217E17E1832@D051526217E17E1832@D053026217F17E1832@D054526218017F1832@D06002621801801832@D06152621801801832@D06302621801801822@D06452631801801822@D07002631801801822@D07152631801811822@D07302631801811822@D07452631801811822@D08002631801811822@D08152631801811812@D08302631801811802@D08452631801811802@D09002631801811802@D09152631801811802@D09302631801801802@D09452621801801802@D100026218018017F2@D101526218018017E2@D103026218018017E2@D104526218018017E2@D110026217F18017E2@D111526217F18017D2@D113026217E17F17C2@D114526217E17F17C2@D120026217E17E17C2@D121526217E17E17C2@D123026117E17E17B2@D124526117D17E17A2@D130026117C17E17A2@D131526117C17D17A2@D133026117C17C17A2@D134526117C17C1792@D140026117C17C1792@D141526117B17C1782@D143026017B17C1782@D144526017A17B1782@D150026017A17A1782@D151526017A17A1782@D153026017A17A1782@D154526017917A1782@D160026017917A1782@D16152601791791782@D16302601781791772@D16452601781781782@D17002601781781782@D17152601781781782@D17302601781781782@D17452601781781782@D18002601781781782@D18152601781781782@D18302601781781792@D18452601781781792@D190026017817817A2@D191526017817817A2@D193026017817817A2@D194526017817817B2@D200026017817817C2@D201526017817817C2@D203026017817917D2@D204526017917917D2@D210026017A17A17E2@D211526017A17A17E2@D213026017A17A17E2@D214526117A17A17F2@D220026117A17B1802@D221526117B17B1802@D223026117C17C1802@D224526117C17C1812@D230026117C17C1822@D231526117C17C1832@D233026217D17E1842@D234526217E17E1862@DD2021070500000004@D000026217E17E1872@D001526218017F1882@D003026318018018A2@D004526318118118A2@D010026318218218C2@D011526418318218D2@D013026418418418E2@D014526418418418F2@D02002641861861902@D02152651861861902@D02302651881881922@D02452661881881922@D03002661891891922@D031526618A18A1932@D033026618A18B1942@D034526718C18C1942@D040026718C18C1942@D041526718C18D1942@D043026718D18E1942@D044526718E18E1942@D050026818E18E1942@D051526818E18F1942@D053026818E1901942@D054526818F1901942@D06002681901901932@D06152681901901932@D06302681901901922@D06452681901901922@D07002681901901922@D07152681901901922@D07302681901901912@D074526818F1901912@D080026818F1901902@D081526818F1901902@D083026818E1901902@D084526818E19018F2@D090026818E19018E2@D091526718E19018E2@D093026718E18F18E2@D094526718D18E18C2@D100026718C18E18C2@D101526718C18E18A2@D103026718B18E1892@D104526618A18C1882@D110026618A18C1862@D111526618818B1842@D113026518718A1822@D11452651861891812@D12002641841881802@D121526418418617E2@D123026318218617C2@D124526318018417B2@D130026317F1831792@D131526217E1821772@D133026217C1801742@D134526117A17E1722@D140026017817D1702@D141526017717B16F2@D143025F17617A16D2@D144525F17417816C2@D150025E17217616A2@D151525D1711741692@D153025D1701731682@D154525D16E1721672@D160025C16D1701662@D161525C16C16E1662@D163025B16B16E1642@D164525B16A16C1642@D170025B16916B1642@D171525A16816A1642@D173025A1681691642@D174525A1671681632@D180025A1661681642@D181525A1661671642@D18302591661661642@D18452591661661642@D19002591661661662@D19152591661661662@D193025A1661661672@D194525A1661661682@D200025A1661661692@D201525A16716616A2@D203025B16816716B2@D204525B16816716C2@D210025B16916816B2@D211525B16A16816A2@D213025C16B16916B2@D214525C16C16A16C2@D220025C16D16A16C2@D221525D16E16B16C2@D223025D16F16C16D2@D224525D17016C16E2@D230025E17116D16E2@D231525E17216E1702@D233025E17316F1702@D234525F1741701712@E=$0022F8;D;2021/07/06,00:00:00+04;@0010C8
0010C8;@DD2021063000000004;@
0010D0;@D00002741BC1BC1CA2;@
0010D8;@D00152751BE1BE1CA2;@
0010E0;@D00302751BF1BF1CC2;@
0010E8;@D00452761C01C01CC2;@
0010F0;@D01002761C11C21CC2;@
0010F8;@D01152771C21C21CC2;@
001100;@D01302771C21C41CC2;@
001108;@D01452771C31C41CA2;@
001110;@D02002771C41C51CA2;@
001118;@D02152771C41C61C82;@
001120;@D02302771C41C61C82;@
001128;@D02452771C41C61C62;@
001130;@D03002771C31C61C52;@
001138;@D03152771C21C51C42;@
001140;@D03302771C21C51C32;@
001148;@D03452771C21C41C22;@
001150;@D04002761C21C41C22;@
001158;@D04152761C01C41C02;@
001160;@D04302761C01C31BF2;@
001168;@D04452761BF1C21BE2;@
001170;@D05002751BE1C21BC2;@
001178;@D05152751BE1C01BC2;@
001180;@D05302751BC1C01BC2;@
001188;@D05452741BC1BF1BB2;@
001190;@D06002741BC1BE1BA2;@
001198;@D06152741BA1BE1BA2;@
0011A0;@D06302741BA1BC1B92;@
0011A8;@D06452731BA1BC1B82;@
0011B0;@D07002731B91BC1B82;@
0011B8;@D07152731B81BA1B72;@
0011C0;@D07302731B81BA1B62;@
0011C8;@D07452731B71BA1B62;@
0011D0;@D08002721B61B91B42;@
0011D8;@D08152721B61B81B42;@
0011E0;@D08302721B51B81B32;@
0011E8;@D08452721B41B71B22;@
0011F0;@D09002711B41B61B22;@
0011F8;@D09152711B31B61B02;@
001200;@D09302711B21B41AE2;@
001208;@D09452701B11B41AC2;@
001210;@D10002701B01B21AA2;@
001218;@D101526F1AE1B21A82;@
001220;@D103026F1AC1B01A62;@
001228;@D104526F1AC1AE1A42;@
001230;@D110026E1AA1AE1A22;@
001238;@D111526D1A81AC1A02;@
001240;@D113026D1A61AA19E2;@
001248;@D114526C1A41A819C2;@
001250;@D120026C1A21A719A2;@
001258;@D121526B1A11A51982;@
001260;@D123026A19F1A41962;@
001268;@D124526A19E1A21942;@
001270;@D130026919C1A01922;@
001278;@D131526919A19E1902;@
001280;@D133026819819C18E2;@
001288;@D134526719619A18C2;@
001290;@D140026719419818A2;@
001298;@D14152661921961882;@
0012A0;@D14302651901941872;@
0012A8;@D144526518F1921862;@
0012B0;@D150026418D1911842;@
0012B8;@D151526418C18F1832;@
0012C0;@D153026318A18E1822;@
0012C8;@D154526318918C1802;@
0012D0;@D160026218818A17F2;@
0012D8;@D161526218618917E2;@
0012E0;@D163026118418817E2;@
0012E8;@D164526118418617C2;@
0012F0;@D170026018218517C2;@
0012F8;@D171526018218417B2;@
001300;@D173026018018217A2;@
001308;@D174525F18018217A2;@
001310;@D180025F17F1801792;@
001318;@D181525F17E1801792;@
001320;@D183025F17E17F1782;@
001328;@D184525E17D17E1782;@
001330;@D190025E17C17E1782;@
001338;@D191525E17C17D1782;@
001340;@D193025E17C17C1782;@
001348;@D194525E17C17C1792;@
001350;@D200025E17C17C17A2;@
001358;@D201526017C17C17A2;@
001360;@D203026017C17C17A2;@
001368;@D204526017C17C17B2;@
001370;@D210026017C17C17C2;@
001378;@D211526017C17C17C2;@
001380;@D213026017C17C17D2;@
001388;@D214526017C17C17E2;@
001390;@D220026017C17C17E2;@
001398;@D221526017D17C17E2;@
0013A0;@D223026017D17C17F2;@
0013A8;@D224526117E17D1802;@
0013B0;@D230026117E17D1802;@
0013B8;@D231526117E17E1802;@
0013C0;@D233026117E17E1812;@
0013C8;@D234526117F17E1822;@
0013D0;@DD2021070100000004;@
0013D8;@D000026117F17E1822;@
0013E0;@D001526118017F1822;@
0013E8;@D00302611801801832;@
0013F0;@D00452621801801832;@
0013F8;@D01002621801801842;@
001400;@D01152621811811842;@
001408;@D01302621821811842;@
001410;@D01452621821821832;@
001418;@D02002621821821842;@
001420;@D02152621821821832;@
001428;@D02302621821821832;@
001430;@D02452621821821832;@
001438;@D03002621821821832;@
001440;@D03152621821821832;@
001448;@D03302631821821822;@
001450;@D03452621821821822;@
001458;@D04002631821821822;@
001460;@D04152631821821822;@
001468;@D04302621821821812;@
001470;@D04452621821821802;@
001478;@D05002621821821802;@
001480;@D05152621821821802;@
001488;@D05302621821821802;@
001490;@D05452621821821802;@
001498;@D06002621811821802;@
0014A0;@D06152621811811802;@
0014A8;@D06302621811811802;@
0014B0;@D06452621811811802;@
0014B8;@D07002621811811802;@
0014C0;@D07152621811811802;@
0014C8;@D07302621811811802;@
0014D0;@D07452621801801802;@
0014D8;@D080026218018017F2;@
0014E0;@D081526218018017F2;@
0014E8;@D083026218018017F2;@
0014F0;@D084526218018017E2;@
0014F8;@D090026218018017E2;@
001500;@D091526218018017E2;@
001508;@D093026218018017E2;@
001510;@D094526218018017E2;@
001518;@D100026218018017E2;@
001520;@D101526218018017E2;@
001528;@D103026118018017E2;@
001530;@D104526117F18017C2;@
001538;@D110026117E17F17C2;@
001540;@D111526117E17E17A2;@
001548;@D113026117E17E17A2;@
001550;@D114526117D17E1782;@
001558;@D120026117C17E1772;@
001560;@D121526017C17C1762;@
001568;@D123026017B17C1752;@
001570;@D124526017A17C1742;@
001578;@D130026017917A1732;@
001580;@D131525F17817A1722;@
001588;@D133025F1781781722;@
001590;@D134525F1761781702;@
001598;@D140025E1761771702;@
0015A0;@D141525E17517616F2;@
0015A8;@D143025E17417616E2;@
0015B0;@D144525E17417416D2;@
0015B8;@D150025D17217416C2;@
0015C0;@D151525D17217316C2;@
0015C8;@D153025D17117216C2;@
0015D0;@D154525C17017216A2;@
0015D8;@D160025C17017016A2;@
0015E0;@D161525C16F17016A2;@
0015E8;@D163025C16E17016A2;@
0015F0;@D164525C16E16E16A2;@
0015F8;@D170025C16E16E16A2;@
001600;@D171525B16E16E16A2;@
001608;@D173025B16D16D16A2;@
001610;@D174525B16C16D16A2;@
001618;@D180025B16C16C16A2;@
001620;@D181525B16C16C1692;@
001628;@D183025B16C16C1692;@
001630;@D184525B16C16C1682;@
001638;@D190025B16C16C1682;@
001640;@D191525B16B16B1682;@
001648;@D193025A16B16B1682;@
001650;@D194525B16B16A1692;@
001658;@D200025A16B16A16A2;@
001660;@D201525A16A16A16A2;@
001668;@D203025A16A16A16A2;@
001670;@D204525A16B16A16A2;@
001678;@D210025B16B16A16B2;@
001680;@D211525B16C16A16C2;@
001688;@D213025B16C16A16C2;@
001690;@D214525B16C16B16D2;@
001698;@D220025B16C16B16E2;@
0016A0;@D221525B16C16C16F2;@
0016A8;@D223025B16D16C1702;@
0016B0;@D224525B16E16C1712;@
0016B8;@D230025C16E16D1722;@
0016C0;@D231525C16E16E1732;@
0016C8;@D233025C17016E1742;@
0016D0;@D234525C17016F1742;@
0016D8;@DD2021070200000004;@
0016E0;@D000025C1701701752;@
0016E8;@D001525D1711701762;@
0016F0;@D003025D1721711762;@
0016F8;@D004525D1721721762;@
001700;@D010025D1731721772;@
001708;@D011525D1741721782;@
001710;@D013025E1741731782;@
001718;@D014525E1741741782;@
001720;@D020025E1751741782;@
001728;@D021525E1761741792;@
001730;@D023025E17617517A2;@
001738;@D024525F17617617A2;@
001740;@D030025F17617617A2;@
001748;@D031525F17717617A2;@
001750;@D033025F17817717A2;@
001758;@D034525F17817817A2;@
001760;@D040025F17817817A2;@
001768;@D041525F17817817A2;@
001770;@D043025F17817817A2;@
001778;@D044525F17817817A2;@
001780;@D050025F17917817A2;@
001788;@D051526017917917A2;@
001790;@D053026017917917A2;@
001798;@D054526017917917A2;@
0017A0;@D060026017A17917A2;@
0017A8;@D061526017A1791792;@
0017B0;@D063026017A1791782;@
0017B8;@D06452601791791782;@
0017C0;@D07002601791791782;@
0017C8;@D07152601791791782;@
0017D0;@D07302601791791782;@
0017D8;@D07452601791791782;@
0017E0;@D080025F1791791782;@
0017E8;@D081525F1781791772;@
0017F0;@D083025F1781781772;@
0017F8;@D084525F1781781762;@
001800;@D090025F1781781762;@
001808;@D091525F1781781762;@
001810;@D093025F1781781762;@
001818;@D094525F1781781752;@
001820;@D100025F1781781742;@
001828;@D101525F1771781742;@
001830;@D103025F1761771722;@
001838;@D104525F1761761722;@
001840;@D110025E1761761722;@
001848;@D111525E1751761712;@
001850;@D113025E1741751702;@
001858;@D114525E1741741702;@
001860;@D120025E17417416F2;@
001868;@D121525D17317416E2;@
001870;@D123025D17217316C2;@
001878;@D124525D17217216C2;@
001880;@D130025D17017216A2;@
001888;@D131525C1701701682;@
001890;@D133025C16E1701682;@
001898;@D134525C16E16F1662;@
0018A0;@D140025B16C16E1642;@
0018A8;@D141525B16C16D1642;@
0018B0;@D143025B16A16C1632;@
0018B8;@D144525A16A16B1622;@
0018C0;@D150025A16816A1612;@
0018C8;@D151525A1681691602;@
0018D0;@D15302591661681602;@
0018D8;@D15452591661671602;@
0018E0;@D160025916516615F2;@
0018E8;@D161525916416615E2;@
0018F0;@D163025816416415E2;@
0018F8;@D164525816316415E2;@
001900;@D170025816216315E2;@
001908;@D171525816216215E2;@
001910;@D173025816216215D2;@
001918;@D174525716116215D2;@
001920;@D180025716116115D2;@
001928;@D181525716016015E2;@
001930;@D183025716016015E2;@
001938;@D184525716016015E2;@
001940;@D190025716016015E2;@
001948;@D191525716016015F2;@
001950;@D19302571601601602;@
001958;@D19452571601601612;@
001960;@D20002571601601622;@
001968;@D20152571611601632;@
001970;@D20302571621601642;@
001978;@D20452581621611652;@
001980;@D21002581621621662;@
001988;@D21152581631621672;@
